Date,Open,High,Low,Close,Adj Close,Volume
2017-09-11,NaN,NaN,NaN,NaN,NaN,NaN
2017-09-12,2.920000,2.955000,2.911000,2.940000,2.874195,9268985
2017-09-13,2.934000,2.949000,2.920000,2.920000,2.854643,4061917
2017-09-14,2.920000,2.920000,2.884000,2.896000,2.831180,3033558
2017-09-15,2.890000,2.905000,2.864000,2.873000,2.808695,4302919
2017-09-18,2.895000,2.913000,2.880000,2.882000,2.817493,3398400
2017-09-19,2.884000,2.900000,2.875000,2.881000,2.816516,4565837
2017-09-20,2.869000,2.885000,2.839000,2.847000,2.783277,4713450
2017-09-21,2.860000,2.885000,2.819000,2.819000,2.755903,3695702
2017-09-22,2.817000,2.851000,2.807000,2.843000,2.779366,2717676
2017-09-25,2.826000,2.840000,2.753000,2.753000,2.691381,5355662
2017-09-26,2.750000,2.750000,2.675000,2.682000,2.621970,7806618
2017-09-27,2.714000,2.827000,2.711000,2.821000,2.757859,6723151
2017-09-28,2.770000,2.770000,2.727000,2.736000,2.674761,8923763
2017-09-29,2.745000,2.764000,2.726000,2.754000,2.692358,6387406
2017-10-02,2.730000,2.740000,2.703000,2.722000,2.661075,4643109
2017-10-03,2.715000,2.729000,2.675000,2.691000,2.630769,4758884
2017-10-04,2.690000,2.691000,2.647000,2.677000,2.617082,8973351
2017-10-05,2.680000,2.755000,2.667000,2.751000,2.689425,6400916
2017-10-06,2.760000,2.765000,2.727000,2.765000,2.703112,4067558
2017-10-09,2.768000,2.795000,2.726000,2.740000,2.678672,7185017
2017-10-10,2.726000,2.747000,2.709000,2.747000,2.685515,4597183
2017-10-11,2.779000,2.790000,2.730000,2.730000,2.668896,10659008
2017-10-12,2.733000,2.737000,2.670000,2.670000,2.610239,7180544
2017-10-13,2.667000,2.692000,2.641000,2.641000,2.581888,5466834
2017-10-16,2.650000,2.651000,2.624000,2.645000,2.585798,3979839
2017-10-17,2.644000,2.669000,2.623000,2.627000,2.568201,5876657
2017-10-18,2.621000,2.665000,2.621000,2.655000,2.595574,9362590
2017-10-19,2.650000,2.689000,2.650000,2.664000,2.604373,5398125
2017-10-20,2.663000,2.698000,2.660000,2.690000,2.629791,4133995
2017-10-23,2.679000,2.691000,2.652000,2.652000,2.592641,4111640
2017-10-24,2.651000,2.733000,2.650000,2.710000,2.649343,9187983
2017-10-25,2.698000,2.702000,2.661000,2.662000,2.602417,5937893
2017-10-26,2.660000,2.828000,2.640000,2.753000,2.691381,12342104
2017-10-27,2.763000,2.770000,2.670000,2.685000,2.624903,6707093
2017-10-30,2.736000,2.825000,2.728000,2.774000,2.711911,9186194
2017-10-31,2.800000,2.846000,2.747000,2.809000,2.746127,8026760
2017-11-01,2.826000,2.850000,2.812000,2.812000,2.749060,6927896
2017-11-02,2.810000,2.829000,2.801000,2.808000,2.745150,4655587
2017-11-03,2.808000,2.808000,2.731000,2.738000,2.676717,4951550
2017-11-06,2.745000,2.760000,2.709000,2.723000,2.662052,4697676
2017-11-07,2.736000,2.760000,2.690000,2.697000,2.636634,5748681
2017-11-08,2.702000,2.702000,2.658000,2.681000,2.620992,9532581
2017-11-09,2.682000,2.753000,2.682000,2.732000,2.670851,9547036
2017-11-10,2.731000,2.744000,2.706000,2.722000,2.661075,7785098
2017-11-13,2.725000,2.725000,2.690000,2.705000,2.644455,5754627
2017-11-14,2.709000,2.722000,2.673000,2.706000,2.645433,5816646
2017-11-15,2.688000,2.740000,2.662000,2.735000,2.673784,5689073
2017-11-16,2.753000,2.776000,2.724000,2.762000,2.700180,6480825
2017-11-17,2.770000,2.786000,2.751000,2.757000,2.695291,7489483
2017-11-20,2.750000,2.764000,2.729000,2.756000,2.694314,4606055
2017-11-21,2.757000,2.770000,2.726000,2.726000,2.664985,4548690
2017-11-22,2.734000,2.769000,2.732000,2.738000,2.676717,4204320
2017-11-23,2.734000,2.736000,2.704000,2.726000,2.664985,3317722
2017-11-24,2.721000,2.757000,2.694000,2.754000,2.692358,5770871
2017-11-27,2.755000,2.838000,2.755000,2.813000,2.750038,6907772
2017-11-28,2.818000,2.831000,2.793000,2.818000,2.754926,5977299
2017-11-29,2.841000,2.875000,2.824000,2.856000,2.792075,13104325
2017-11-30,2.867000,2.868000,2.816000,2.826000,2.762747,8508214
2017-12-01,2.850000,2.851000,2.778000,2.788000,2.725598,9546559
2017-12-04,2.818000,2.832000,2.789000,2.814000,2.751015,4843133
2017-12-05,2.816000,2.820000,2.777000,2.780000,2.717777,21995812
2017-12-06,2.761000,2.765000,2.715000,2.742000,2.680627,63114061
2017-12-07,2.742000,2.749000,2.703000,2.715000,2.654231,45913109
2017-12-08,2.730000,2.755000,2.715000,2.719000,2.658142,6263789
2017-12-11,2.732000,2.732000,2.671000,2.703000,2.642500,11085054
2017-12-12,2.666000,2.680000,2.652000,2.661000,2.661000,20862681
2017-12-13,2.671000,2.678000,2.650000,2.650000,2.650000,43792918
2017-12-14,2.642000,2.698000,2.635000,2.666000,2.666000,33314926
2017-12-15,2.659000,2.688000,2.635000,2.657000,2.657000,26800647
2017-12-18,2.664000,2.743000,2.664000,2.728000,2.728000,9160274
2017-12-19,2.723000,2.738000,2.712000,2.712000,2.712000,6857772
2017-12-20,2.707000,2.721000,2.664000,2.664000,2.664000,6940867
2017-12-21,2.663000,2.706000,2.647000,2.706000,2.706000,5771227
2017-12-22,2.660000,2.706000,2.660000,2.689000,2.689000,2595017
2017-12-27,2.689000,2.700000,2.680000,2.690000,2.690000,2031849
2017-12-28,2.696000,2.698000,2.671000,2.684000,2.684000,2191338
2017-12-29,2.685000,2.690000,2.661000,2.678000,2.678000,2693085
2018-01-02,2.678000,2.713000,2.665000,2.708000,2.708000,4243833
2018-01-03,2.718000,2.722000,2.680000,2.702000,2.702000,4135998
2018-01-04,2.710000,2.768000,2.710000,2.751000,2.751000,4964812
2018-01-05,2.767000,2.819000,2.767000,2.810000,2.810000,7656609
2018-01-08,2.824000,2.829000,2.787000,2.793000,2.793000,4673893
2018-01-09,2.797000,2.857000,2.797000,2.840000,2.840000,6818700
2018-01-10,2.843000,2.870000,2.824000,2.854000,2.854000,5154136
2018-01-11,2.853000,2.868000,2.832000,2.849000,2.849000,8904559
2018-01-12,2.860000,2.892000,2.850000,2.865000,2.865000,4554698
2018-01-15,2.873000,2.877000,2.859000,2.859000,2.859000,2439671
2018-01-16,2.858000,2.912000,2.855000,2.870000,2.870000,4133475
2018-01-17,2.854000,2.868000,2.830000,2.844000,2.844000,6926063
2018-01-18,2.848000,2.869000,2.841000,2.854000,2.854000,3370011
2018-01-19,2.854000,2.885000,2.849000,2.867000,2.867000,4419909
2018-01-22,2.868000,2.911000,2.858000,2.906000,2.906000,3767938
2018-01-23,2.920000,2.930000,2.892000,2.917000,2.917000,9967807
2018-01-24,2.920000,2.938000,2.893000,2.895000,2.895000,4921182
2018-01-25,2.899000,2.950000,2.898000,2.933000,2.933000,6409454
2018-01-26,2.933000,2.955000,2.906000,2.930000,2.930000,5870245
2018-01-29,2.936000,2.939000,2.920000,2.922000,2.922000,3596289
2018-01-30,2.909000,2.918000,2.844000,2.859000,2.859000,6713109
2018-01-31,2.851000,2.876000,2.841000,2.861000,2.861000,5641540
2018-02-01,2.876000,2.906000,2.854000,2.879000,2.879000,3426619
2018-02-02,2.876000,2.896000,2.848000,2.877000,2.877000,3579203
2018-02-05,2.859000,2.859000,2.811000,2.819000,2.819000,4161829
2018-02-06,2.733000,2.762000,2.680000,2.710000,2.710000,6685044
2018-02-07,2.760000,2.772000,2.715000,2.755000,2.755000,5270090
2018-02-08,2.785000,2.820000,2.717000,2.727000,2.727000,8494576
2018-02-09,2.721000,2.734000,2.677000,2.716000,2.716000,5039989
2018-02-12,2.751000,2.765000,2.730000,2.732000,2.732000,7903177
2018-02-13,2.733000,2.742000,2.713000,2.726000,2.726000,4555815
2018-02-14,2.743000,2.760000,2.701000,2.710000,2.710000,4535672
2018-02-15,2.740000,2.747000,2.695000,2.714000,2.714000,4473343
2018-02-16,2.738000,2.758000,2.726000,2.755000,2.755000,6924711
2018-02-19,2.770000,2.784000,2.747000,2.748000,2.748000,3553518
2018-02-20,2.750000,2.778000,2.750000,2.770000,2.770000,3025843
2018-02-21,2.767000,2.781000,2.751000,2.775000,2.775000,3818475
2018-02-22,2.758000,2.780000,2.753000,2.772000,2.772000,2507589
2018-02-23,2.777000,2.783000,2.759000,2.772000,2.772000,2399695
2018-02-26,2.783000,2.792000,2.766000,2.781000,2.781000,5043233
2018-02-27,2.789000,2.802000,2.774000,2.778000,2.778000,3078909
2018-02-28,2.770000,2.795000,2.764000,2.770000,2.770000,4752678
2018-03-01,2.760000,2.760000,2.715000,2.720000,2.720000,5204707
2018-03-02,2.704000,2.704000,2.636000,2.647000,2.647000,5321242
2018-03-05,2.644000,2.656000,2.623000,2.647000,2.647000,4276144
2018-03-06,2.675000,2.685000,2.656000,2.656000,2.656000,2989016
2018-03-07,2.650000,2.681000,2.642000,2.681000,2.681000,4246226
2018-03-08,2.684000,2.699000,2.656000,2.697000,2.697000,3648463
2018-03-09,2.700000,2.735000,2.685000,2.724000,2.724000,3512331